,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,Y
341,10.92707439,4.912418041,11.98153965,11.3230708,21.32135423,0.984316606,0.103663079,674.9694157,7.793461681,2.772425933,21.83044091,13.38481887,1.390634429,23.23236546,22.33973299,41.56173932,1.749105762,0.601881393,11.42911916,0.480157208
342,10.3344873,2.73515773,10.36100345,8.231655904,17.42526087,0.956152457,0.007481475,599.3534757,7.165001956,2.286604405,16.72094206,11.75333915,0.987675999,22.30262627,11.96195482,33.95588984,1.242642691,0.348497911,7.450383027,0.300802847
343,9.068680642,3.82774268,12.86822603,8.456451218,23.40053696,1.578700154,0.366291202,635.9116874,6.958704005,2.401365435,28.4837701,4.655817409,1.664426682,29.30047027,13.01433739,35.03472156,1.577865368,0.363899568,18.01274567,0.398564052
344,9.748083566,3.455133266,10.77940627,8.924395551,20.29781551,0.942462032,0.07910635,779.0567352,6.785215941,2.461156656,22.64819903,10.34896945,1.470015977,23.29003506,16.82373604,33.69991369,1.373540155,0.47248921,8.515857001,0.387565242
345,8.89136121,3.797482097,15.34527488,8.252907833,21.64815164,1.778512571,0.286096558,483.0970009,6.852708845,2.343807445,27.85278426,6.791743505,1.50269846,29.43018705,13.0157115,34.37853288,1.544006075,0.240269393,16.74676065,0.543397244
346,9.969190718,4.371357525,15.87079556,9.072068391,22.87340109,2.422195828,1.173988173,675.7349758,6.936605891,2.433344894,23.85051145,15.31307676,1.333592459,39.95825653,13.55241094,36.73367994,1.984046573,0.599843987,22.05776763,0.545078154
347,10.41540854,3.261083929,14.75117657,8.194469309,18.50624383,1.252847131,0.374206684,625.4072695,7.636494878,2.495887905,16.00224957,18.75425605,1.12385009,21.7298547,10.66284374,27.68829251,1.014058715,0.430950913,15.55689292,0.338909147
348,10.76881809,2.84478556,11.35198597,8.448032589,12.68173227,0.815083602,0.177610741,669.3474196,7.378486315,2.456354018,15.1361102,13.46422868,1.241075465,20.70781574,14.80287574,35.94773957,1.316131109,0.440010137,4.868940129,0.757926561
349,10.48553562,3.739759226,9.588149165,9.742599546,11.4228187,0.756087698,0.068126014,621.7010242,4.476342419,2.272053275,16.27885002,11.30712967,1.156607692,22.08233993,20.64440904,37.43052697,1.471225478,0.360784835,5.727757234,0.442107028
350,11.13619781,4.073152309,10.53691288,10.42971629,12.15165125,0.882030071,0.168064717,672.8396011,5.761425065,2.440179367,18.37833771,6.561610738,1.242648784,20.76499993,21.74036896,37.72794391,1.506795186,0.532520672,3.513600115,0.550467726
351,6.933245114,3.499516161,9.210320435,7.020049536,10.6596709,1.431818623,0.051508218,412.9816831,6.217771902,2.207857369,15.36542403,11.14631767,1.042207964,42.44184892,5.921295525,41.07297131,2.02527798,0.209048517,1.700332755,0.518811626
352,9.586723619,3.828767793,14.62538239,9.235844146,17.27980591,1.069665329,0.200462681,739.4585595,7.545900696,2.430021949,20.04278382,16.35141653,1.012694187,18.10142781,18.65218706,32.36043478,1.234805849,0.484496044,15.8418673,0.363885113
353,9.891585829,2.64577065,12.51129476,8.368957655,14.69720901,0.672193871,0.171468317,718.0207656,8.189827145,2.314178983,17.15267272,13.24075739,0.817469451,18.46481853,19.29220989,38.32546499,1.431178848,0.362854144,11.0429953,0.354385821
354,9.92324296,4.183242004,11.18390867,9.341045333,6.601829952,1.039261553,0.01381573,652.2507492,5.189614676,2.323619311,18.92777856,8.593031942,0.882684045,24.59021193,15.76170203,41.57956352,1.847460691,0.446856488,3.562474766,0.380103581
355,9.059185247,3.809871779,11.4422451,8.906771099,18.87396953,1.487136027,0.125702873,643.5221253,7.368426004,2.436793598,14.68227793,15.4844672,1.380427799,28.62072081,14.54925864,37.40867058,1.69104348,0.531127504,8.617667036,0.540289035
356,9.767722746,4.125098688,9.511288156,8.883428043,9.975595728,1.539485074,0.103182094,623.5264102,5.771251314,2.364826655,15.6213045,9.208335668,1.048059377,34.10143137,14.81802749,50.40122436,2.290898789,0.550243096,2.544889664,0.575806449
357,8.799475706,3.651809831,11.89473217,7.918575901,16.738557,1.552285099,0.204588343,545.0805803,6.600736668,2.167953719,18.04179338,13.38736357,1.326183331,25.81717422,7.992284494,23.75984858,1.170929368,0.457624245,14.04811828,0.456348232
358,10.86766143,3.725274929,12.25691104,9.013556803,16.5744666,1.01664306,0.092446591,626.6782013,7.088586883,2.536802793,25.28546457,12.97259489,1.542221079,20.73269186,23.64967881,32.58565997,1.449193939,0.483444856,7.389830311,0.575695002
359,9.847567025,3.522983183,12.55300494,9.646260276,19.9733933,1.014986369,0.051203258,664.8240378,7.077050747,2.628996375,27.58304714,13.19201345,1.647119543,24.50931396,19.12491273,34.10542049,1.473991956,0.470878862,13.70290429,0.530656579
